[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  1146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -basiccg -domtree -sroa -early-cse -domtree -aa -tailcallelim -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  1158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -basiccg -globals-aa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -basiccg -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -aa -basiccg -aa -aa -aa -aa -aa -constmerge -aa]
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -adce -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[  1195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -basicaa -aa]
[  1202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -basiccg -sroa -simplifycfg -simplifycfg -simplifycfg -gvn -dse -postdomtree -simplifycfg -basiccg -simplifycfg]
[  1203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -domtree -sroa -domtree -tailcallelim -domtree -domtree -memdep -gvn -memdep -memcpyopt -domtree -domtree -memdep -dse -postdomtree -domtree -domtree -domtree -domtree]
[  1210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -basiccg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  1210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -postdomtree -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[  1223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -tailcallelim -domtree -domtree -gvn -domtree -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -domtree]
[  1230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -sroa -aa -tailcallelim -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[  1242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[  1249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -indvars -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[  1250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -domtree -sroa -early-cse -domtree -aa -tailcallelim -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -licm -constmerge -domtree -aa]
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -basiccg -globals-aa -sroa -basicaa -aa -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -basicaa -aa -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution]
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -simplifycfg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa -instsimplify]
[  1287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -sroa -tailcallelim -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  1293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -sroa -tailcallelim -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basiccg -sroa -tailcallelim -gvn -dse -postdomtree -basiccg]
[  1307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -adce -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -basiccg -inline -sroa -basicaa -tailcallelim -basicaa -licm -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  1324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  1336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -basiccg -sroa -early-cse -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[  1339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -inline -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  1350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -aa -basiccg -domtree -sroa -domtree -basicaa -aa -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa]
[  1359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[  1362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -indvars -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -constmerge -basicaa]
[  1380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  1380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[  1386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -simplifycfg -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[  1397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -postdomtree -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[  1400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -sroa -tailcallelim -gvn -dse -postdomtree -basiccg]
[  1401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -basiccg -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -basiccg -sroa -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -gvn -dse -licm -postdomtree -simplifycfg -basiccg -simplifycfg -licm]
[  1425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -dse -postdomtree -simplifycfg -basiccg -simplifycfg]
[  1426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -sroa -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -basicaa -aa]
[  1427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1428s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basiccg -sroa -early-cse -tailcallelim -gvn -dse -postdomtree -basiccg]
[  1440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=475, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -postdomtree -adce -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[  1444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -tailcallelim -reassociate -gvn -dse -basiccg]
[  1456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=483, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -sroa -tailcallelim -gvn -dse -postdomtree -basiccg]
[  1460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -aa -basiccg -domtree -sroa -domtree -basicaa -aa -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa]
[  1464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  1468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=491, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1480s]    INFO opentuner.search.plugin.DisplayPlugin: tests=495, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[  1483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -gvn -domtree -domtree -dse -postdomtree -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -domtree]
