[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     6s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa]
[   530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -inline -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[   531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -memcpyopt -sccp -instcombine -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[   535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -globals-aa -simplifycfg -simplifycfg -simplifycfg -gvn -memcpyopt -bdce -dse -simplifycfg -globals-aa -simplifycfg -constmerge]
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -simplifycfg -inline -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -constmerge -aa -instsimplify]
[   538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -memdep -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -aa -instcombine -inline -domtree -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[   547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -inline -domtree -early-cse -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -licm -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa]
[   552s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -basiccg -globals-aa -inline -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[   553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -simplifycfg -inline -early-cse -simplifycfg -aa -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -postdomtree -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -constmerge -aa]
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -inline -early-cse -basicaa -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -basicaa -scalar-evolution]
[   556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -scalar-evolution -postdomtree -adce -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[   558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -instcombine -indvars -memcpyopt -instcombine -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -memcpyopt -instcombine -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[   562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[   564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[   569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -sroa -simplifycfg -simplifycfg -simplifycfg -indvars -gvn -dse -postdomtree -simplifycfg -simplifycfg -constmerge]
[   570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -licm -instcombine -indvars -memdep -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[   578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -basiccg -inline -early-cse -instcombine -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce -constmerge]
[   582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -licm -instcombine -indvars -memcpyopt -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -licm -instcombine -indvars -memcpyopt -instcombine -dse -licm -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[   592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -early-cse -memdep -gvn -memdep -bdce -memdep -dse -postdomtree -globaldce -instsimplify]
[   594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[   594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -globals-aa -inline -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -postdomtree -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa]
[   600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -instcombine -indvars -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce]
[   601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -inline -domtree -early-cse -domtree -aa -instcombine -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -postdomtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution]
[   605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -inline -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[   606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[   606s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -instcombine -simplifycfg -inline -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution]
[   613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa -instsimplify]
[   618s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -inline -early-cse -libcalls-shrinkwrap -reassociate -gvn -dse -postdomtree -constmerge]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -instcombine -inline -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -indvars -aa -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -aa -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -inline -early-cse -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[   628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -inline -simplifycfg -simplifycfg -simplifycfg -gvn -memcpyopt -bdce -dse -simplifycfg -simplifycfg -constmerge]
[   630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -early-cse -aa -instcombine -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[   642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree -instsimplify]
[   643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -inline -domtree -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -indvars -memdep -gvn -basicaa -memdep -domtree -basicaa -domtree -basicaa -memdep -dse -postdomtree -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa]
[   647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -basiccg -inline -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memcpyopt -bdce -instcombine -dse -scalar-evolution -postdomtree -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[   651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -globals-aa -inline -sroa -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -bdce -instcombine -dse -scalar-evolution -licm -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -inline -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -memcpyopt -bdce -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -instcombine -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[   664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[   664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[   666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -sroa -simplifycfg -simplifycfg -reassociate -simplifycfg -indvars -gvn -sccp -dse -postdomtree -simplifycfg -simplifycfg -globaldce -constmerge -instsimplify]
[   668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #1426, cost time=0.0000, found by UniformGreedyMutation
[   670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -inline -early-cse -instcombine -reassociate -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
