[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1865s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -early-cse -tailcallelim -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -sccp -dse -scalar-evolution -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  1865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -globals-aa -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -licm -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[  1873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -adce -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[  1875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -simplifycfg -simplifycfg -indvars -gvn -memcpyopt -sccp -bdce -dse -adce -simplifycfg -globals-aa -simplifycfg]
[  1878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[  1894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -early-cse -instcombine -tailcallelim -licm -instcombine -indvars -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[  1896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1905s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -scalar-evolution -adce -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[  1907s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -memcpyopt -domtree -bdce -instcombine -domtree -dse -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  1912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -globals-aa -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[  1919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -globals-aa -domtree -sroa -early-cse -domtree -libcalls-shrinkwrap -domtree -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -adce -domtree -globals-aa -domtree -domtree -domtree]
[  1924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -sroa -early-cse -indvars -gvn -memcpyopt -sccp -bdce -dse]
[  1924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa -instsimplify]
[  1957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  1959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -globals-aa -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[  1959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -sroa -early-cse -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -adce -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[  1978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -instcombine -scalar-evolution -postdomtree -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  1986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -memcpyopt -bdce -instcombine -scalar-evolution -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[  1987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -sroa -early-cse -indvars -gvn -memcpyopt -sccp -dse -globaldce]
[  2001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -globals-aa -sroa -basicaa -aa -basicaa -aa -licm -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -licm -adce -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -basicaa -aa]
[  2003s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  2003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2003s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 169), ('NormalGreedyMutation', 167), ('DifferentialEvolutionAlt', 165)]
[  2009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -indvars -gvn -memcpyopt -sccp -bdce -dse -adce -globals-aa -instsimplify]
[  2011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -indvars -gvn -memcpyopt -sccp -bdce -dse -adce -globals-aa]
[  2012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  2014s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -globals-aa -domtree -sroa -early-cse -domtree -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -adce -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  2014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -globals-aa -inline -sroa -aa -libcalls-shrinkwrap -aa -aa -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -constmerge -aa]
[  2032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2038s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -sroa -early-cse -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -adce -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -basicaa -aa]
[  2040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basiccg -globals-aa -inline -sroa -early-cse -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  2046s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[  2046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -aa -sccp -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -licm -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution -instsimplify]
[  2068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
[  2068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2075s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -licm -adce -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  2076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -globals-aa -sroa -early-cse -aa -aa -aa -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -adce -aa -globals-aa -aa -aa -aa -aa -aa -globaldce -aa]
[  2078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -globals-aa -sroa -early-cse -indvars -gvn -memcpyopt -sccp -bdce -dse -adce -basiccg -globals-aa]
[  2080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[  2080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -globals-aa -domtree -sroa -early-cse -domtree -domtree -domtree -indvars -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -postdomtree -adce -domtree -globals-aa -domtree -domtree -domtree]
[  2088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -sroa -aa -reassociate -aa -aa -indvars -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -globaldce -aa]
[  2089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -indvars -gvn -memcpyopt -bdce -dse -scalar-evolution -adce -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  2092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -inline -sroa -early-cse -simplifycfg -simplifycfg -licm -simplifycfg -indvars -gvn -memcpyopt -sccp -dse -licm -adce -simplifycfg -simplifycfg -licm]
[  2092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -domtree -aa -instcombine -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[  2109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -postdomtree -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  2109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -sroa -early-cse -instcombine -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  2118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -simplifycfg -indvars -gvn -memcpyopt -sccp -bdce -dse -adce -simplifycfg -globals-aa -simplifycfg]
[  2119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -globals-aa -sroa -early-cse -basicaa -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -adce -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  2120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -gvn -memcpyopt -sccp -bdce -dse -adce -globals-aa]
[  2120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -domtree -dse -scalar-evolution -adce -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  2128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -globals-aa -domtree -sroa -early-cse -domtree -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -scalar-evolution -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  2129s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -libcalls-shrinkwrap -gvn -memcpyopt -sccp -dse -globals-aa]
[  2138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -globals-aa -inline -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -indvars -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -adce -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -constmerge -aa]
[  2139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -instsimplify]
[  2140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -globals-aa -tailcallelim -memdep -gvn -memdep -sccp -bdce -memdep -dse -adce -globals-aa -constmerge]
[  2140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[  2153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -sroa -early-cse -simplifycfg -simplifycfg -simplifycfg -indvars -gvn -sccp -bdce -dse -adce -simplifycfg -simplifycfg]
[  2155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -globals-aa -inline -sroa -early-cse -indvars -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -adce -globals-aa]
[  2157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -globals-aa -sroa -early-cse -basicaa -reassociate -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -adce -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  2157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -adce -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -domtree -aa]
[  2166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -globals-aa -sroa -scalar-evolution -scalar-evolution -indvars -gvn -sccp -bdce -dse -scalar-evolution -adce -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  2169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  2187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #309, cost time=0.0000, found by UniformGreedyMutation
[  2193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -early-cse -gvn -memcpyopt -sccp -bdce -dse -adce -globals-aa]
