[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 15070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15317s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 180), ('DifferentialEvolutionAlt', 162), ('NormalGreedyMutation', 159)]
[ 15441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -instcombine -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 15672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15717s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[ 15798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 15924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 16161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 16162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 16896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 17265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 17642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 17975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -memdep -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 17997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 18313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 18333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18455s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 18958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 19053s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 19074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 19420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 19446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 19559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -inline -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[ 19809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 19938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 20174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 20174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20551s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 20827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 20900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -aa -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 20900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 21609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 21914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 21935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 21962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[ 22079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22150s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -memdep -memdep -bdce -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 22200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 22651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 22949s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 22968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 22988s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 23013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 23257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 23991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 23991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 24094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 24114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 24114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 24249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #419, cost time=0.0000, found by UniformGreedyMutation
