[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 10251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=490, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=494, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 10429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=498, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10429s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 180), ('NormalGreedyMutation', 161), ('UniformGreedyMutation', 160)]
[ 10452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -simplifycfg -inline -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[ 10462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -inline -domtree -domtree -libcalls-shrinkwrap -domtree -domtree -memdep -gvn -memdep -memcpyopt -domtree -bdce -domtree -memdep -dse -adce -domtree -domtree -domtree -domtree]
[ 10491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -memcpyopt -bdce -dse -licm -adce -simplifycfg -simplifycfg -licm]
[ 10491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=502, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=506, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -aa -licm -simplifycfg -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -licm -postdomtree -adce -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -domtree -aa]
[ 10669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=510, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -globals-aa -inline -sroa -libcalls-shrinkwrap -tailcallelim -reassociate -licm -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -licm -adce -globals-aa -licm]
[ 10725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -aa -libcalls-shrinkwrap -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -scalar-evolution -licm -adce -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[ 10758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 10759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=514, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10812s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm]
[ 10827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=518, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -globals-aa -inline -domtree -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[ 10866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -simplifycfg -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -memcpyopt -domtree -bdce -aa -domtree -aa -dse -aa -postdomtree -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -domtree -aa]
[ 10883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 10883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=522, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -inline -domtree -simplifycfg -domtree -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -memcpyopt -domtree -bdce -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[ 10920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce]
[ 10928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -memcpyopt -bdce -dse -licm -adce -simplifycfg -simplifycfg -licm]
[ 10938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -inline -domtree -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 10938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=526, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11005s]    INFO opentuner.search.plugin.DisplayPlugin: tests=530, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -licm -adce -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[ 11050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 11062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -memcpyopt -bdce -dse -licm -simplifycfg -simplifycfg -licm -globaldce -instsimplify]
[ 11082s]    INFO opentuner.search.plugin.DisplayPlugin: tests=534, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -inline -basicaa -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -adce -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 11139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -simplifycfg -inline -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[ 11151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 11163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 11163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=538, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -globals-aa -domtree -domtree -tailcallelim -domtree -licm -domtree -indvars -gvn -sccp -domtree -domtree -dse -licm -adce -domtree -globals-aa -domtree -domtree -licm -domtree]
[ 11255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -early-cse -aa -instcombine -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 11255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=542, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -scalar-evolution -licm -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 11321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -licm -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 11330s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -sccp -domtree -bdce -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 11330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=546, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -libcalls-shrinkwrap -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -adce -licm]
[ 11356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -bdce -dse -licm -adce -simplifycfg -simplifycfg -licm]
[ 11364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -inline -domtree -domtree -basicaa -aa -tailcallelim -reassociate -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -instsimplify]
[ 11373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -memcpyopt -bdce -dse -licm -adce -simplifycfg -simplifycfg -licm]
[ 11373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=550, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -adce -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[ 11410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[ 11427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -basiccg -domtree -sroa -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -licm -postdomtree -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[ 11439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -instcombine -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[ 11439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=554, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -licm -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[ 11522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -inline -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 11522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=558, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -instcombine -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 11578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[ 11592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -inline -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[ 11602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -simplifycfg -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -licm -aa]
[ 11602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=562, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -sroa -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -adce -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 11685s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -simplifycfg -domtree -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -domtree -basicaa]
[ 11685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=566, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -globals-aa -inline -libcalls-shrinkwrap -reassociate -licm -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -licm -adce -globals-aa -licm]
[ 11741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -tailcallelim -reassociate -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 11755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -indvars -gvn -bdce -dse -licm -adce -simplifycfg -simplifycfg -licm]
[ 11780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=570, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -dse -licm -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 11847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -inline -aa -libcalls-shrinkwrap -tailcallelim -reassociate -aa -licm -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -adce -aa -aa -aa -aa -aa -aa -licm -aa]
[ 11860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 11860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=574, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
