[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  8834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -memcpyopt -instcombine -adce -instcombine -instcombine -instcombine -instcombine -globaldce]
[  8881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -reassociate -instcombine -gvn -memcpyopt -instcombine -adce -instcombine -basiccg -instcombine -instcombine -instcombine -constmerge]
[  8881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #421, cost time=0.0000, found by UniformGreedyMutation
[  8981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  9089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  9171s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -memcpyopt -instcombine -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  9185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  9185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree -instsimplify]
[  9506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -inline -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -postdomtree -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[  9506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  9613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  9725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #421, cost time=0.0000, found by UniformGreedyMutation
[  9912s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  9912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -instcombine -gvn -memcpyopt -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -globaldce]
[ 10123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 10211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -scalar-evolution -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 10223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 10399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[ 10399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[ 10488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -reassociate -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[ 10699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[ 10699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 10779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 10822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -instcombine -gvn -memcpyopt -instcombine -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 10841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10909s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 10959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 10969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11003s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 11013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -early-cse -instcombine -reassociate -instcombine -gvn -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[ 11035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -memdep -bdce -instcombine -memdep -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[ 11098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 11161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 11233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 11274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 11297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -sroa -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 11297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 11411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[ 11509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11559s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 11590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -reassociate -instcombine -gvn -memcpyopt -instcombine -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 11608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -inline -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[ 11722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 11820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -adce -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 11902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 11917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[ 11917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 11917s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 188), ('DifferentialEvolutionAlt', 158), ('NormalGreedyMutation', 155)]
[ 12023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm]
[ 12023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 12126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 12197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 12208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -adce -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 12223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 12223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 12322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 12396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #421, cost time=0.0000, found by UniformGreedyMutation
[ 12467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
