[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  6673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  6686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=327, best #322, cost time=0.0000, found by UniformGreedyMutation
[  6753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=331, best #322, cost time=0.0000, found by UniformGreedyMutation
[  6824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=335, best #322, cost time=0.0000, found by UniformGreedyMutation
[  6869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -sccp -bdce -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[  6886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=339, best #322, cost time=0.0000, found by UniformGreedyMutation
[  6957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  6957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=343, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=347, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine]
[  7089s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  7089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=351, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=355, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=359, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=363, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=367, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=371, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[  7458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=375, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=379, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  7604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=383, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -scalar-evolution -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  7665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  7665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=387, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=391, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=395, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  7855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[  7864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=399, best #322, cost time=0.0000, found by UniformGreedyMutation
[  7942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=403, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=407, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8044s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  8075s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  8075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=411, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=415, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=419, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  8277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -sccp -bdce -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[  8287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  8287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=423, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8340s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  8354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=427, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -inline -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  8417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=431, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -inline -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -bdce -aa -instcombine -aa -memdep -aa -licm -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[  8466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -licm -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[  8487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=435, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8517s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine]
[  8558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=439, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8599s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine]
[  8617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  8617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=443, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=447, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=451, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -sccp -bdce -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[  8792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  8815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=455, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=459, best #322, cost time=0.0000, found by UniformGreedyMutation
[  8961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=463, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -adce -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  9025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  9025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=467, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=471, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  9156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=475, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=479, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -scalar-evolution -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  9284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=483, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=487, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -sccp -bdce -instcombine -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[  9418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -bdce -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[  9418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=491, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=495, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=499, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9539s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 168), ('UniformGreedyMutation', 167), ('NormalGreedyMutation', 166)]
[  9575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  9584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  9604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  9604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=503, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  9678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=507, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -scalar-evolution -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  9724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -tailcallelim -reassociate -instcombine -indvars -gvn -sccp -instcombine -postdomtree -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  9749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=511, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  9817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine]
[  9817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=515, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=519, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  9934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=523, best #322, cost time=0.0000, found by UniformGreedyMutation
[  9992s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 10000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 10000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=527, best #322, cost time=0.0000, found by UniformGreedyMutation
