[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  4043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -licm -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa]
[  4050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4083s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 169), ('DifferentialEvolutionAlt', 167), ('NormalGreedyMutation', 165)]
[  4119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  4149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[  4176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  4207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -globals-aa -domtree -sroa -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  4234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  4257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[  4261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  4347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  4372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  4375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  4375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -instcombine -gvn -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[  4424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  4429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge]
[  4485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution]
[  4510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  4513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -gvn -sccp -instcombine -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  4513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  4587s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -aa -scalar-evolution]
[  4591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -basiccg -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  4613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -instcombine -gvn -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[  4618s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  4684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  4712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4773s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  4773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  4801s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[  4833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  4852s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -inline -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -scalar-evolution]
[  4861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  4861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4885s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -inline -sroa -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa]
[  4915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  4942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #972, cost time=0.0000, found by UniformGreedyMutation
[  4994s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  5018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  5022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  5022s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[  5053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -licm -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa]
[  5112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  5144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -licm -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[  5204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa]
[  5225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa -instsimplify]
[  5233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  5233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #972, cost time=0.0000, found by UniformGreedyMutation
[  5309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  5316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa]
