[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 10569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -early-cse -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 10590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[ 10627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -sroa -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 10627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 10748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 10748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 10895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[ 11098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 11144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -bdce -instcombine -dse -scalar-evolution -licm -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[ 11281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -libcalls-shrinkwrap -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -adce -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 11412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -adce -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[ 11494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[ 11513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 11539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[ 11737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -early-cse -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 11754s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[ 11754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 11990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -dse -licm -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[ 12010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 12010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa -instsimplify]
[ 12097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -early-cse -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 12115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[ 12134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -early-cse -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 12134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12207s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -inline -sroa -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[ 12257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 12381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa -instsimplify]
[ 12491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[ 12491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa -instsimplify]
[ 12750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 12808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[ 12870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[ 13103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 13148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 13148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -early-cse -instcombine -licm -instcombine -indvars -gvn -instcombine -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 13521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa -instsimplify]
[ 13539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[ 13560s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 13560s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -instcombine -dse -licm -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[ 13678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 13938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -early-cse -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 13965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -gvn -sccp -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 14092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -scalar-evolution -instsimplify]
[ 14092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -gvn -bdce -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 14239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 14331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 14353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[ 14680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -adce -instcombine -instcombine -instcombine -instcombine -instsimplify]
[ 14727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 14946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -inline -domtree -domtree -basicaa -aa -instcombine -tailcallelim -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -domtree -basicaa -aa -instsimplify]
[ 14976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[ 15113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15230s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 169), ('NormalGreedyMutation', 167), ('DifferentialEvolutionAlt', 165)]
[ 15359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 15468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[ 15488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #361, cost time=0.0000, found by NormalGreedyMutation
[ 15832s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[ 15876s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -early-cse -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
