[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  6167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  6167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  6344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  6455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  6477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  6520s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  6536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa -instsimplify]
[  6712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  6722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  6851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  6914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  6970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  6979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  7031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  7094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[  7141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  7148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  7148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  7288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  7341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  7350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[  7423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  7486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -instcombine -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[  7486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[  7530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -licm -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  7537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -globals-aa -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -postdomtree -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  7543s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa]
[  7544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
[  7679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  7784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[  7798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  7798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7798s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 184), ('NormalGreedyMutation', 163), ('UniformGreedyMutation', 154)]
[  7857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[  7901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -simplifycfg -reassociate -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[  7920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa -instsimplify]
[  7920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  7958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  7981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  8026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -early-cse -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  8034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  8041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -adce -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  8041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  8104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #360, cost time=0.0000, found by DifferentialEvolutionAlt
[  8140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
