[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 11110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[ 11124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -aa -aa -instcombine -aa -aa -adce -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 11137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 11137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -globals-aa -inline -early-cse -aa -instcombine -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -aa -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 11190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -globals-aa -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -postdomtree -domtree -globals-aa -domtree -domtree -globaldce -domtree]
[ 11201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -sroa -aa -aa -scalar-evolution -licm -aa -scalar-evolution -indvars -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -licm -adce -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[ 11211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -early-cse -basicaa -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 11211s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -instcombine -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[ 11299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -memdep -memdep -sccp -domtree -instcombine -domtree -memdep -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 11299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -instcombine -licm -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 11397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -domtree -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -aa -licm -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[ 11491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -domtree -adce -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[ 11644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -globals-aa -sroa -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[ 11715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -libcalls-shrinkwrap -tailcallelim -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[ 11727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[ 11888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 11977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12044s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -basicaa -domtree -basicaa -instcombine -domtree -basicaa -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 12135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -basicaa -domtree -basicaa -instcombine -domtree -basicaa -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 12135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -basiccg -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 12200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -simplifycfg -basiccg -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -aa -aa -dse -aa -adce -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -aa]
[ 12217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -inline -domtree -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 12304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 12304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 12368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -aa -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 12380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 12390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -adce -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[ 12390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -tailcallelim -aa -aa -instcombine -aa -memdep -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 12571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -inline -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[ 12643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -basiccg -early-cse -instcombine -tailcallelim -instcombine -instcombine -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[ 12655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 12655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -postdomtree -adce -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 12723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -memdep -memdep -domtree -instcombine -domtree -memdep -scalar-evolution -postdomtree -adce -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 12723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -globals-aa -inline -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa -instsimplify]
[ 12780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -aa -adce -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[ 12836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -adce -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[ 12869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -early-cse -instcombine -tailcallelim -instcombine -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[ 12930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[ 12943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[ 12953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 12995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 13010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -memdep -domtree -instcombine -domtree -memdep -scalar-evolution -adce -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[ 13085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -globals-aa -early-cse -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -memcpyopt -instcombine -scalar-evolution -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 13096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[ 13096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -simplifycfg -globals-aa -simplifycfg -aa -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -aa -memdep -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 13208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basiccg -early-cse -indvars -gvn -sccp -dse -postdomtree -basiccg -globaldce]
[ 13229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
[ 13282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -instcombine -aa -aa -licm -adce -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 13295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -early-cse -aa -instcombine -tailcallelim -aa -aa -instcombine -aa -aa -aa -instcombine -aa -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 13308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[ 13320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -instcombine -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[ 13320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #372, cost time=0.0000, found by DifferentialEvolutionAlt
