[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     5s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -inline -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
[   571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[   579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[   581s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[   594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[   596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[   602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -sroa -early-cse -instcombine -reassociate -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[   608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa -instsimplify]
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -instcombine -globals-aa -instcombine -instcombine -instcombine -globaldce -instsimplify]
[   620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -instsimplify]
[   621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
[   622s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -domtree -sroa -domtree -instcombine -domtree -domtree -instcombine -indvars -gvn -memcpyopt -domtree -instcombine -domtree -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree -instsimplify]
[   629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -basiccg -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -adce -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -globaldce -domtree -basicaa -instsimplify]
[   634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -instcombine -licm -instcombine -indvars -gvn -memcpyopt -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[   634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -memdep -memcpyopt -domtree -instcombine -domtree -memdep -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[   646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -sroa -instcombine -licm -instcombine -gvn -memcpyopt -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[   647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -globals-aa -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[   647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   656s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -inline -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[   662s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[   662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -domtree -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[   665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution]
[   668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree -instsimplify]
[   675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -globals-aa -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[   678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -instcombine -reassociate -licm -instcombine -indvars -gvn -memcpyopt -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[   683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -licm -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[   686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[   687s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -instcombine -licm -instcombine -indvars -gvn -instcombine -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[   695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -memcpyopt -instcombine -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[   700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -instcombine -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[   700s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -globals-aa -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[   711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[   711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
[   712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
