[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  7127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[  7149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce]
[  7157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -licm -postdomtree -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm]
[  7201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  7222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  7222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  7357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -instcombine -instcombine -instcombine -instcombine]
[  7411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -instcombine -instcombine -instcombine -instcombine]
[  7420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -postdomtree -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  7420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -sccp -domtree -bdce -instcombine -domtree -memdep -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  7483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  7549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  7601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  7610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  7610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  7681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  7744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  7968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  8180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[  8181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  8350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  8359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  8369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  8369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  8437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  8572s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  8572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  8635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  8635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  8707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  8880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -instcombine -dse -instcombine -instcombine -instcombine -instcombine]
[  8880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  8999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  9055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -sccp -instcombine -instcombine -instcombine -instcombine -instcombine]
[  9066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -sccp -instcombine -instcombine -instcombine -instcombine -instcombine]
[  9066s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  9126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -instcombine -instcombine -instcombine -instcombine]
[  9241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -sccp -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  9242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[  9303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[  9303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9373s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 175), ('DifferentialEvolutionAlt', 173), ('UniformGreedyMutation', 153)]
[  9412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  9431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  9442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  9442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
[  9610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  9635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  9635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #320, cost time=0.0000, found by DifferentialEvolutionAlt
