[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     5s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -globals-aa -sroa -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -postdomtree -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -sroa -early-cse -basicaa -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -inline -sroa -early-cse -aa -libcalls-shrinkwrap -aa -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -postdomtree -adce -aa -aa -aa -aa -aa -aa -constmerge -aa -instsimplify]
[   279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[   280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -inline -sroa -early-cse -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[   282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -inline -sroa -early-cse -scalar-evolution -licm -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -licm -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[   282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -globals-aa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -scalar-evolution -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[   283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -inline -sroa -early-cse -simplifycfg -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -bdce -memdep -dse -licm -postdomtree -adce -simplifycfg -simplifycfg -licm -constmerge]
[   284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -inline -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -postdomtree -adce -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -inline -domtree -sroa -early-cse -domtree -libcalls-shrinkwrap -domtree -domtree -memdep -gvn -memdep -domtree -bdce -domtree -memdep -dse -postdomtree -domtree -domtree -domtree -constmerge -domtree]
[   285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[   290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -memdep -gvn -memdep -memcpyopt -domtree -bdce -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[   292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[   292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -inline -sroa -early-cse -libcalls-shrinkwrap -memdep -gvn -memdep -bdce -memdep -dse -postdomtree -adce -constmerge -instsimplify]
[   292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basiccg -inline -sroa -early-cse -basicaa -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -postdomtree -adce -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -inline -sroa -early-cse -aa -libcalls-shrinkwrap -aa -licm -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -licm -postdomtree -adce -aa -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -postdomtree -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -inline -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -postdomtree -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -constmerge -domtree -aa -scalar-evolution -instsimplify]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -inline -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -constmerge -domtree -aa -scalar-evolution -instsimplify]
[   300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -globals-aa -inline -tailcallelim -reassociate -licm -gvn -dse -licm -adce -globals-aa -licm]
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -libcalls-shrinkwrap -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -domtree -bdce -domtree -memdep -dse -adce -simplifycfg -domtree -domtree -simplifycfg -domtree -constmerge -domtree -instsimplify]
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -inline -domtree -sroa -early-cse -domtree -domtree -domtree -gvn -domtree -bdce -domtree -dse -postdomtree -adce -domtree -domtree -domtree -constmerge -domtree]
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -inline -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -licm -domtree -gvn -domtree -domtree -dse -licm -postdomtree -adce -domtree -domtree -domtree -licm -constmerge -domtree -instsimplify]
[   304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -aa -memdep -gvn -aa -memdep -memcpyopt -bdce -aa -aa -memdep -dse -aa -licm -postdomtree -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -licm -constmerge -aa -instsimplify]
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -inline -domtree -sroa -early-cse -domtree -libcalls-shrinkwrap -domtree -licm -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -licm -postdomtree -adce -domtree -domtree -domtree -licm -constmerge -domtree -instsimplify]
[   310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[   311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -sroa -early-cse -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -postdomtree -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa -instsimplify]
[   311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[   312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -domtree -domtree -basicaa -aa -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -instsimplify]
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -inline -early-cse -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -postdomtree -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa -instsimplify]
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[   315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -simplifycfg -globals-aa -inline -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -scalar-evolution -adce -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -inline -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[   317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -inline -sroa -early-cse -simplifycfg -basicaa -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[   317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -gvn -dse -globaldce]
[   319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -simplifycfg -domtree -simplifycfg -domtree -aa -simplifycfg -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -adce -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -domtree -aa]
[   321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -inline -sroa -early-cse -libcalls-shrinkwrap -memdep -gvn -memdep -bdce -memdep -dse -postdomtree -adce -basiccg -constmerge -instsimplify]
[   322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -inline -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[   324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -licm -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -licm -constmerge -basicaa -instsimplify]
[   325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -bdce -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -inline -sroa -early-cse -aa -libcalls-shrinkwrap -aa -scalar-evolution -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   328s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[   328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -basiccg -sroa -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa -instsimplify]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -inline -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -constmerge -basicaa -instsimplify]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -inline -early-cse -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa -instsimplify]
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -sroa -early-cse -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -memdep -gvn -memdep -bdce -memdep -dse -postdomtree -adce -simplifycfg -simplifycfg]
[   338s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -sroa -early-cse -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -gvn -bdce -dse -scalar-evolution -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -globals-aa -inline -tailcallelim -reassociate -licm -gvn -dse -licm -adce -globals-aa -licm]
