[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 13755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -instcombine -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 13755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 13755s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 215), ('NormalGreedyMutation', 144), ('DifferentialEvolutionAlt', 142)]
[ 13858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 13958s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -instcombine -dse -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 14510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14622s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 14923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -dse -scalar-evolution -licm -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 15161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 15264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -aa -aa -instcombine -aa -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 15371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 15692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 15944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 15984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 16003s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 16003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -domtree -instcombine -domtree -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 16222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 16668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 16913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[ 16979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 17389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 17667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 17710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 17934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 18738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 18817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 18835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 18957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 19478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 19518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -indvars -aa -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 19518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 19845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=727, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 19999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -reassociate -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 20066s]    INFO opentuner.search.plugin.DisplayPlugin: tests=731, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=735, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=739, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=743, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 20487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=747, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[ 20581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=751, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 20690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=755, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa]
[ 20802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=759, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 20916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=763, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=767, best #770, cost time=0.0000, found by UniformGreedyMutation
[ 21084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
