[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 17281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 17358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[ 17404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 17545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 17650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 17672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 17672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 17805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 17946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 18037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 18037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 18113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -dse -licm -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 18131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -instcombine -licm -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 18236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 18296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[ 18311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 18327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -instcombine -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 18428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -globals-aa -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 18609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 18609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=575, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -licm -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 18751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=579, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 18882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -licm -postdomtree -adce -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree]
[ 18907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=583, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 19031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=587, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -dse -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 19141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=591, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -globaldce -instsimplify]
[ 19250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -instcombine -dse -scalar-evolution -licm -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 19351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[ 19368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 19389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 19389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 19623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 19645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 19760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -globals-aa -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -adce -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 19760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 19893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 19893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -gvn -memcpyopt -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[ 20154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -globals-aa -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 20266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 20285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -licm -instcombine -gvn -memcpyopt -sccp -bdce -instcombine -dse -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 20285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 20568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 20704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 20965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 21033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -inline -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[ 21093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 21150s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -gvn -memcpyopt -instcombine -dse -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[ 21224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -instcombine -indvars -gvn -memcpyopt -instcombine -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[ 21224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #451, cost time=0.0000, found by UniformGreedyMutation
[ 21280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -sccp -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 21329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 21359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #451, cost time=0.0000, found by UniformGreedyMutation
