[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3272s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  3276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  3280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  3280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=519, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=523, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=527, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -scalar-evolution -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -scalar-evolution -instsimplify]
[  3347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=531, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=535, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=539, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=543, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=547, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  3447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=551, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  3468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=555, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=559, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  3511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=563, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -scalar-evolution -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[  3531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=567, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=571, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=575, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=579, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=583, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=587, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -licm -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[  3680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=591, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -licm -postdomtree -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  3711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution -instsimplify]
[  3827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[  3845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3865s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  3866s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  3880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  3884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[  3884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -scalar-evolution -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[  3936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  3948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution -instsimplify]
[  3966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3972s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -simplifycfg -sroa -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa]
[  3988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3993s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  4016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -memcpyopt -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[  4055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[  4119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -licm -adce -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  4135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -scalar-evolution -licm -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[  4135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  4167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  4172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  4237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[  4255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  4293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  4359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  4369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[  4381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
