[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  7377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=579, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  7412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -sccp -bdce -dse -postdomtree -constmerge]
[  7418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa]
[  7419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=583, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -globals-aa -inline -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -sccp -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[  7465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  7468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -inline -sroa -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  7468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=587, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  7524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=591, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -sroa -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  7561s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  7565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -bdce -dse -constmerge]
[  7568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -globals-aa -inline -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[  7568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -basiccg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  7607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  7607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  7641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -globals-aa -inline -domtree -sroa -simplifycfg -domtree -simplifycfg -domtree -simplifycfg -domtree -gvn -domtree -bdce -domtree -dse -adce -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -domtree]
[  7650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -adce -simplifycfg -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -instsimplify]
[  7650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -inline -sroa -basicaa -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  7685s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -inline -sroa -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  7688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  7692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -inline -sroa -early-cse -aa -aa -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -constmerge -aa -instsimplify]
[  7692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -inline -sroa -aa -aa -aa -indvars -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -constmerge -aa]
[  7710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -basiccg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[  7714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[  7718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -sccp -bdce -dse -constmerge]
[  7736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -inline -sroa -basicaa -aa -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  7739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -inline -sroa -simplifycfg -simplifycfg -simplifycfg -gvn -sccp -bdce -dse -simplifycfg -simplifycfg -constmerge]
[  7742s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -simplifycfg -basiccg -inline -domtree -sroa -simplifycfg -domtree -aa -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -constmerge -domtree -aa -scalar-evolution]
[  7742s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution -instsimplify]
[  7773s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -sccp -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  7786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7816s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -domtree -sroa -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[  7820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -inline -sroa -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -aa -aa -dse -aa -scalar-evolution -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[  7826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7859s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -inline -sroa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  7863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -sroa -instcombine -instcombine -gvn -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[  7871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -inline -domtree -sroa -domtree -domtree -domtree -gvn -sccp -domtree -bdce -domtree -dse -domtree -domtree -domtree -constmerge -domtree]
[  7945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -inline -sroa -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  7948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -inline -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  7948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  7983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  7987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -inline -sroa -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  7990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -sroa -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  7990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -basiccg -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -licm -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  8042s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  8042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  8080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  8092s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -inline -sroa -basicaa -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -constmerge -basicaa]
[  8113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -globals-aa -domtree -sroa -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[  8116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -simplifycfg -inline -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -constmerge -basicaa]
[  8116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[  8151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -early-cse -basicaa -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  8162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -tailcallelim -instcombine -memdep -memdep -memcpyopt -sccp -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  8162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -sroa -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  8180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[  8196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  8212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -inline -sroa -early-cse -basicaa -basicaa -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -adce -basicaa -basicaa -basicaa -basicaa -basicaa -constmerge -basicaa]
[  8221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -inline -sroa -gvn -sccp -bdce -dse -globals-aa -constmerge]
